,DHB,Age group,Population
0,Auckland,0 to 9,49000
1,Auckland,10 to 19,55650
2,Auckland,20 to 29,82230
3,Auckland,30 to 39,83490
4,Auckland,40 to 49,62260
5,Auckland,50 to 59,60140
6,Auckland,60 to 69,45420
7,Auckland,70 to 79,27650
8,Auckland,80 to 89,12690
9,Auckland,90+,3020
19,Bay of Plenty,90+,2360
18,Bay of Plenty,80 to 89,11850
17,Bay of Plenty,70 to 79,25860
16,Bay of Plenty,60 to 69,33310
15,Bay of Plenty,50 to 59,34190
12,Bay of Plenty,20 to 29,30030
13,Bay of Plenty,30 to 39,35850
11,Bay of Plenty,10 to 19,34350
10,Bay of Plenty,0 to 9,34840
14,Bay of Plenty,40 to 49,32050
26,Canterbury/West Coast,60 to 69,70140
29,Canterbury/West Coast,90+,4670
28,Canterbury/West Coast,80 to 89,20970
27,Canterbury/West Coast,70 to 79,46900
25,Canterbury/West Coast,50 to 59,81990
21,Canterbury/West Coast,10 to 19,75630
23,Canterbury/West Coast,30 to 39,91340
22,Canterbury/West Coast,20 to 29,84550
20,Canterbury/West Coast,0 to 9,70820
24,Canterbury/West Coast,40 to 49,77240
39,Capital & Coast/Hutt,90+,2890
38,Capital & Coast/Hutt,80 to 89,13940
37,Capital & Coast/Hutt,70 to 79,30400
36,Capital & Coast/Hutt,60 to 69,47400
35,Capital & Coast/Hutt,50 to 59,61980
34,Capital & Coast/Hutt,40 to 49,63040
32,Capital & Coast/Hutt,20 to 29,77620
31,Capital & Coast/Hutt,10 to 19,60960
30,Capital & Coast/Hutt,0 to 9,53150
33,Capital & Coast/Hutt,30 to 39,71110
47,Counties Manukau,70 to 79,32040
49,Counties Manukau,90+,2490
48,Counties Manukau,80 to 89,13360
45,Counties Manukau,50 to 59,72470
46,Counties Manukau,60 to 69,53790
43,Counties Manukau,30 to 39,93000
44,Counties Manukau,40 to 49,75100
42,Counties Manukau,20 to 29,85440
41,Counties Manukau,10 to 19,88010
40,Counties Manukau,0 to 9,89410
59,Hawke's Bay,90+,1470
58,Hawke's Bay,80 to 89,6920
57,Hawke's Bay,70 to 79,16130
56,Hawke's Bay,60 to 69,21850
55,Hawke's Bay,50 to 59,23790
54,Hawke's Bay,40 to 49,21680
53,Hawke's Bay,30 to 39,22870
52,Hawke's Bay,20 to 29,20550
51,Hawke's Bay,10 to 19,24060
50,Hawke's Bay,0 to 9,23320
68,Lakes,80 to 89,3950
67,Lakes,70 to 79,9440
66,Lakes,60 to 69,13780
65,Lakes,50 to 59,15230
69,Lakes,90+,720
63,Lakes,30 to 39,15340
62,Lakes,20 to 29,13610
61,Lakes,10 to 19,16050
60,Lakes,0 to 9,15850
64,Lakes,40 to 49,14170
78,Managed Isolation & Quarantine,80 to 89,167640
77,Managed Isolation & Quarantine,70 to 79,380170
76,Managed Isolation & Quarantine,60 to 69,561800
75,Managed Isolation & Quarantine,50 to 59,654040
79,Managed Isolation & Quarantine,90+,34790
73,Managed Isolation & Quarantine,30 to 39,733750
72,Managed Isolation & Quarantine,20 to 29,679450
71,Managed Isolation & Quarantine,10 to 19,655710
70,Managed Isolation & Quarantine,0 to 9,625490
74,Managed Isolation & Quarantine,40 to 49,631220
89,MidCentral,90+,1470
88,MidCentral,80 to 89,7370
87,MidCentral,70 to 79,16490
86,MidCentral,60 to 69,22430
85,MidCentral,50 to 59,23570
84,MidCentral,40 to 49,21120
82,MidCentral,20 to 29,25100
81,MidCentral,10 to 19,25080
80,MidCentral,0 to 9,23830
83,MidCentral,30 to 39,23850
96,Nelson Marlborough,60 to 69,22910
98,Nelson Marlborough,80 to 89,7230
97,Nelson Marlborough,70 to 79,17530
95,Nelson Marlborough,50 to 59,23680
99,Nelson Marlborough,90+,1350
93,Nelson Marlborough,30 to 39,19610
92,Nelson Marlborough,20 to 29,16760
91,Nelson Marlborough,10 to 19,19290
90,Nelson Marlborough,0 to 9,16750
94,Nelson Marlborough,40 to 49,19940
109,Northland,90+,1340
108,Northland,80 to 89,7630
107,Northland,70 to 79,19960
106,Northland,60 to 69,28150
105,Northland,50 to 59,27490
104,Northland,40 to 49,21710
103,Northland,30 to 39,23640
102,Northland,20 to 29,19880
101,Northland,10 to 19,25810
100,Northland,0 to 9,25870
118,South Canterbury,80 to 89,3020
117,South Canterbury,70 to 79,6410
116,South Canterbury,60 to 69,8540
115,South Canterbury,50 to 59,8570
119,South Canterbury,90+,600
113,South Canterbury,30 to 39,7760
112,South Canterbury,20 to 29,6570
111,South Canterbury,10 to 19,7090
110,South Canterbury,0 to 9,6770
114,South Canterbury,40 to 49,6990
128,Southern,80 to 89,12460
127,Southern,70 to 79,28190
126,Southern,60 to 69,41790
125,Southern,50 to 59,44580
129,Southern,90+,2670
123,Southern,30 to 39,49640
122,Southern,20 to 29,47490
121,Southern,10 to 19,44310
120,Southern,0 to 9,37320
124,Southern,40 to 49,42010
139,Tairawhiti,90+,340
138,Tairawhiti,80 to 89,1640
137,Tairawhiti,70 to 79,3810
136,Tairawhiti,60 to 69,6110
135,Tairawhiti,50 to 59,6470
134,Tairawhiti,40 to 49,5950
132,Tairawhiti,20 to 29,6090
131,Tairawhiti,10 to 19,7560
130,Tairawhiti,0 to 9,7460
133,Tairawhiti,30 to 39,6650
146,Taranaki,60 to 69,15610
148,Taranaki,80 to 89,4750
149,Taranaki,90+,1080
145,Taranaki,50 to 59,16430
147,Taranaki,70 to 79,10670
143,Taranaki,30 to 39,16440
142,Taranaki,20 to 29,13250
141,Taranaki,10 to 19,16970
140,Taranaki,0 to 9,16650
144,Taranaki,40 to 49,15620
158,Unknown,80 to 89,167640
157,Unknown,70 to 79,380170
156,Unknown,60 to 69,561800
155,Unknown,50 to 59,654040
159,Unknown,90+,34790
153,Unknown,30 to 39,733750
152,Unknown,20 to 29,679450
151,Unknown,10 to 19,655710
150,Unknown,0 to 9,625490
154,Unknown,40 to 49,631220
169,Waikato,90+,3160
168,Waikato,80 to 89,15240
167,Waikato,70 to 79,35170
166,Waikato,60 to 69,49970
165,Waikato,50 to 59,55010
164,Waikato,40 to 49,52690
162,Waikato,20 to 29,59190
161,Waikato,10 to 19,60340
160,Waikato,0 to 9,59610
163,Waikato,30 to 39,61500
176,Wairarapa,60 to 69,7140
178,Wairarapa,80 to 89,2310
177,Wairarapa,70 to 79,5510
179,Wairarapa,90+,460
175,Wairarapa,50 to 59,7030
172,Wairarapa,20 to 29,4960
173,Wairarapa,30 to 39,5750
171,Wairarapa,10 to 19,6080
170,Wairarapa,0 to 9,5900
174,Wairarapa,40 to 49,5870
189,Waitemata,90+,4150
188,Waitemata,80 to 89,19340
186,Waitemata,60 to 69,64160
185,Waitemata,50 to 59,82270
187,Waitemata,70 to 79,41400
183,Waitemata,30 to 39,97650
182,Waitemata,20 to 29,78560
181,Waitemata,10 to 19,79520
180,Waitemata,0 to 9,80220
184,Waitemata,40 to 49,86230
198,Whanganui,80 to 89,2920
190,Whanganui,0 to 9,8720
191,Whanganui,10 to 19,8920
192,Whanganui,20 to 29,7540
193,Whanganui,30 to 39,8270
194,Whanganui,40 to 49,7510
195,Whanganui,50 to 59,9110
196,Whanganui,60 to 69,9280
197,Whanganui,70 to 79,6630
199,Whanganui,90+,570
